Postcode,Latitude,Longitude,Easting,Northing,Grid reference,Active?
SE1 0AA,51.498708,-0.101772,531860,179460,TQ318794,Yes
SE1 0AB,51.504038,-0.095542,532277,180064,TQ322800,Yes
SE1 0AD,51.499568,-0.101016,531910,179557,TQ319795,Yes
SE1 0AE,51.498575,-0.104112,531698,179441,TQ316794,Yes
SE1 0AF,51.498206,-0.104098,531700,179400,TQ317794,No
SE1 0AG,51.499201,-0.102677,531796,179513,TQ317795,Yes
SE1 0AH,51.499034,-0.102508,531808,179495,TQ318794,Yes
SE1 0AJ,51.49918,-0.100399,531954,179515,TQ319795,Yes
SE1 0AL,51.504758,-0.096103,532236,180143,TQ322801,Yes
SE1 0AN,51.499042,-0.103516,531738,179494,TQ317794,Yes
SE1 0AP,51.498961,-0.105234,531619,179482,TQ316794,Yes
SE1 0AQ,51.49928,-0.102138,531833,179523,TQ318795,Yes
SE1 0AR,51.504081,-0.095944,532249,180068,TQ322800,Yes
SE1 0AS,51.503409,-0.09613,532238,179993,TQ322799,Yes
SE1 0AT,51.503555,-0.09624,532230,180009,TQ322800,Yes
SE1 0AU,51.503481,-0.096675,532200,180000,TQ322799,No
SE1 0AW,51.502582,-0.096712,532200,179900,TQ322798,No
SE1 0AX,51.502964,-0.095734,532267,179944,TQ322799,Yes
SE1 0AY,51.503481,-0.096675,532200,180000,TQ322799,No
SE1 0AZ,51.50366,-0.096048,532243,180021,TQ322800,No
SE1 0BA,51.50296,-0.100587,531930,179935,TQ319799,No
SE1 0BB,51.502475,-0.101072,531898,179880,TQ318798,Yes
SE1 0BD,51.502474,-0.101097,531896,179880,TQ318798,Yes
SE1 0BE,51.501741,-0.10084,531916,179799,TQ319797,Yes
SE1 0BF,51.502474,-0.101097,531896,179880,TQ318798,Yes
SE1 0BG,51.501754,-0.10107,531900,179800,TQ318798,No
SE1 0BH,51.502282,-0.102575,531794,179856,TQ317798,Yes
SE1 0BJ,51.501945,-0.102891,531773,179818,TQ317798,Yes
SE1 0BL,51.503102,-0.10159,531860,179949,TQ318799,Yes
SE1 0BN,51.502676,-0.102472,531800,179900,TQ318799,No
SE1 0BP,51.498364,-0.102795,531790,179420,TQ317794,No
SE1 0BQ,51.501249,-0.098785,532060,179748,TQ320797,Yes
SE1 0BS,51.503585,-0.100864,531909,180004,TQ319800,Yes
SE1 0BT,51.502556,-0.100647,531927,179890,TQ319798,No
SE1 0BU,51.501466,-0.099381,532018,179771,TQ320797,Yes
SE1 0BW,51.501857,-0.103572,531726,179807,TQ317798,Yes
SE1 0BX,51.50117,-0.098875,532054,179739,TQ320797,Yes
SE1 0BY,51.502558,-0.102419,531804,179887,TQ318798,Yes
SE1 0BZ,51.502786,-0.10205,531829,179913,TQ318799,Yes
SE1 0DA,51.50173,-0.09963,532000,179800,TQ319797,No
SE1 0DB,51.503029,-0.100959,531904,179942,TQ319799,Yes
SE1 0DD,51.498163,-0.102573,531806,179398,TQ318793,No
SE1 0DE,51.492762,-0.080152,533378,178838,TQ333788,Yes
SE1 0DF,51.502786,-0.10205,531829,179913,TQ318799,Yes
SE1 0DG,51.500116,-0.099884,531987,179620,TQ319796,Yes
SE1 0DH,51.49997,-0.100294,531959,179603,TQ319796,Yes
SE1 0DJ,51.503183,-0.101068,531896,179959,TQ318799,No
SE1 0DL,51.499917,-0.100944,531914,179596,TQ319795,Yes
SE1 0DN,51.499731,-0.099425,532020,179578,TQ320795,Yes
SE1 0DP,51.500267,-0.101996,531840,179633,TQ318796,No
SE1 0DQ,51.500302,-0.100294,531958,179640,TQ319796,Yes
SE1 0DR,51.499956,-0.101144,531900,179600,TQ319795,No
SE1 0DS,51.499058,-0.101182,531900,179500,TQ318795,No
SE1 0DT,51.500653,-0.098637,532072,179682,TQ320796,Yes
SE1 0DU,51.499058,-0.101182,531900,179500,TQ318795,No
SE1 0DW,51.500267,-0.101996,531840,179633,TQ318796,Yes
SE1 0DX,51.502983,-0.10037,531945,179938,TQ319799,No
SE1 0DY,51.503197,-0.100217,531955,179962,TQ319799,Yes
SE1 0DZ,51.49998,-0.102584,531800,179600,TQ318796,No
SE1 0EA,51.503232,-0.09961,531997,179967,TQ319799,Yes
SE1 0EB,51.502876,-0.098717,532060,179929,TQ320799,Yes
SE1 0ED,51.501221,-0.098138,532105,179746,TQ321797,Yes
SE1 0EE,51.502938,-0.099781,531986,179934,TQ319799,No
SE1 0EF,51.501904,-0.098153,532102,179822,TQ321798,Yes
SE1 0EG,51.501967,-0.09815,532102,179829,TQ321798,No
SE1 0EH,51.502938,-0.099781,531986,179934,TQ319799,Yes
SE1 0EJ,51.503292,-0.099435,532009,179974,TQ320799,No
SE1 0EL,51.503431,-0.098003,532108,179992,TQ321799,Yes
SE1 0EN,51.502983,-0.098699,532061,179941,TQ320799,Yes
SE1 0EP,51.502968,-0.097748,532127,179941,TQ321799,Yes
SE1 0EQ,51.502617,-0.098717,532061,179900,TQ320799,Yes
SE1 0ER,51.502872,-0.097378,532153,179931,TQ321799,Yes
SE1 0ES,51.503262,-0.09637,532222,179976,TQ322799,Yes
SE1 0ET,51.503618,-0.096813,532190,180015,TQ321800,Yes
SE1 0EU,51.503074,-0.09645,532217,179955,TQ322799,Yes
SE1 0EW,51.502902,-0.098111,532102,179933,TQ321799,Yes
SE1 0EX,51.502959,-0.096625,532205,179942,TQ322799,Yes
SE1 0EY,51.502686,-0.096337,532226,179912,TQ322799,Yes
SE1 0EZ,51.502652,-0.101032,531900,179900,TQ319798,No
SE1 0FA,51.503791,-0.096403,532218,180035,TQ322800,Yes
SE1 0FB,51.504522,-0.096012,532243,180117,TQ322801,Yes
SE1 0FD,51.505938,-0.097913,532107,180271,TQ321802,Yes
SE1 0FE,51.505777,-0.097977,532103,180253,TQ321802,No
SE1 0FF,51.505108,-0.101103,531888,180173,TQ318801,Yes
SE1 0FG,51.505108,-0.101103,531888,180173,TQ318801,Yes
SE1 0FH,51.499348,-0.103532,531736,179528,TQ317795,Yes
SE1 0FJ,51.499485,-0.103152,531762,179544,TQ317795,Yes
SE1 0FL,51.505108,-0.101103,531888,180173,TQ318801,Yes
SE1 0FN,51.50212,-0.100348,531949,179842,TQ319798,Yes
SE1 0FP,51.50212,-0.100348,531949,179842,TQ319798,Yes
SE1 0FQ,51.50212,-0.100348,531949,179842,TQ319798,Yes
SE1 0FR,51.503863,-0.099152,532027,180038,TQ320800,Yes
SE1 0FS,51.503993,-0.097187,532163,180056,TQ321800,No
SE1 0FT,51.503906,-0.098346,532083,180044,TQ320800,Yes
SE1 0FU,51.502124,-0.103936,531700,179836,TQ316798,Yes
SE1 0FW,51.5054,-0.102979,531757,180202,TQ317802,Yes
SE1 0FX,51.502125,-0.10391,531702,179836,TQ317798,Yes
SE1 0FY,51.49986,-0.102992,531772,179586,TQ317795,Yes
SE1 0GB,51.500519,-0.101467,531876,179662,TQ318796,Yes
SE1 0GD,51.503875,-0.100351,531944,180037,TQ319800,Yes
SE1 0GE,51.503812,-0.099806,531982,180031,TQ319800,Yes
SE1 0HA,51.500963,-0.098322,532093,179717,TQ320797,No
SE1 0HB,51.502582,-0.096712,532200,179900,TQ322798,No
SE1 0HD,51.502606,-0.098152,532100,179900,TQ321799,No
SE1 0HE,51.503409,-0.099909,531976,179986,TQ319799,Yes
SE1 0HF,51.503441,-0.100225,531954,179989,TQ319799,Yes
SE1 0HG,51.503035,-0.100209,531956,179944,TQ319799,Yes
SE1 0HH,51.504758,-0.096103,532236,180143,TQ322801,No
SE1 0HJ,51.50438,-0.096638,532200,180100,TQ321801,No
SE1 0HL,51.504876,-0.096634,532199,180155,TQ321801,Yes
SE1 0HN,51.504403,-0.098078,532100,180100,TQ320800,No
SE1 0HP,51.504403,-0.098078,532100,180100,TQ320800,No
SE1 0HQ,51.50438,-0.096638,532200,180100,TQ321801,No
SE1 0HR,51.505007,-0.097634,532129,180168,TQ321801,Yes
SE1 0HS,51.504676,-0.097623,532131,180131,TQ321801,Yes
SE1 0HT,51.50435,-0.09759,532134,180095,TQ321800,Yes
SE1 0HU,51.504403,-0.098078,532100,180100,TQ320800,No
SE1 0HW,51.504403,-0.098078,532100,180100,TQ320800,No
SE1 0HX,51.505437,-0.099623,531990,180212,TQ319802,Yes
SE1 0HY,51.505325,-0.09948,532000,180200,TQ320801,No
SE1 0HZ,51.505348,-0.10092,531900,180200,TQ319801,No
SE1 0JA,51.50532,-0.099163,532022,180200,TQ320801,Yes
SE1 0JB,51.505348,-0.10092,531900,180200,TQ319801,No
SE1 0JD,51.505372,-0.10236,531800,180200,TQ318802,No
SE1 0JE,51.505876,-0.101316,531871,180258,TQ318802,Yes
SE1 0JF,51.506079,-0.102172,531811,180279,TQ318802,Yes
SE1 0JG,51.505372,-0.10236,531800,180200,TQ318802,No
SE1 0JH,51.505372,-0.10236,531800,180200,TQ318802,No
SE1 0JJ,51.505372,-0.10236,531800,180200,TQ318802,No
SE1 0JL,51.50627,-0.102323,531800,180300,TQ317802,No
SE1 0JN,51.500699,-0.099114,532039,179686,TQ320796,Yes
SE1 0JP,51.500699,-0.099114,532039,179686,TQ320796,Yes
SE1 0JQ,51.506429,-0.1021,531815,180318,TQ318803,No
SE1 0JR,51.504403,-0.098078,532100,180100,TQ320800,No
SE1 0JS,51.505372,-0.10236,531800,180200,TQ318802,No
SE1 0JT,51.505325,-0.09948,532000,180200,TQ320801,No
SE1 0JW,51.506294,-0.103763,531700,180300,TQ316803,No
SE1 0LA,51.503789,-0.096288,532226,180035,TQ322800,Yes
SE1 0LB,51.503691,-0.096897,532184,180023,TQ321800,Yes
SE1 0LD,51.50365,-0.097143,532167,180018,TQ321800,Yes
SE1 0LE,51.50368,-0.097286,532157,180021,TQ321800,Yes
SE1 0LF,51.503656,-0.097503,532142,180018,TQ321800,Yes
SE1 0LG,51.503659,-0.097662,532131,180018,TQ321800,Yes
SE1 0LH,51.503874,-0.100376,531942,180037,TQ319800,Yes
SE1 0LJ,51.503528,-0.099555,532000,180000,TQ319800,No
SE1 0LL,51.50362,-0.098586,532067,180012,TQ320800,Yes
SE1 0LN,51.503603,-0.099753,531986,180008,TQ319800,Yes
SE1 0LP,51.503528,-0.099555,532000,180000,TQ319800,No
SE1 0LQ,51.503789,-0.096288,532226,180035,TQ322800,Yes
SE1 0LR,51.503421,-0.102271,531812,179983,TQ318799,Yes
SE1 0LS,51.502699,-0.103912,531700,179900,TQ316798,No
SE1 0LT,51.503364,-0.102775,531777,179976,TQ317799,Yes
SE1 0LU,51.503364,-0.102775,531777,179976,TQ317799,Yes
SE1 0LW,51.503851,-0.101775,531845,180032,TQ318800,No
SE1 0LX,51.503755,-0.101937,531834,180021,TQ318800,Yes
SE1 0LY,51.503574,-0.102435,531800,180000,TQ317799,No
SE1 0LZ,51.503574,-0.102435,531800,180000,TQ317799,No
SE1 0NA,51.504891,-0.099311,532013,180152,TQ320801,Yes
SE1 0NB,51.502988,-0.095644,532273,179947,TQ322799,No
SE1 0ND,51.50438,-0.096638,532200,180100,TQ321801,No
SE1 0NE,51.504524,-0.096113,532236,180117,TQ322801,Yes
SE1 0NF,51.505372,-0.10236,531800,180200,TQ318802,No
SE1 0NG,51.505087,-0.095354,532287,180181,TQ322801,No
SE1 0NH,51.50438,-0.096638,532200,180100,TQ321801,No
SE1 0NJ,51.504346,-0.096138,532235,180097,TQ322800,Yes
SE1 0NL,51.503941,-0.097769,532123,180049,TQ321800,Yes
SE1 0NN,51.50509,-0.098308,532082,180176,TQ320801,No
SE1 0NP,51.503504,-0.098115,532100,180000,TQ320799,No
SE1 0NQ,51.504523,-0.095508,532278,180118,TQ322801,Yes
SE1 0NR,51.504522,-0.098638,532061,180112,TQ320801,Yes
SE1 0NS,51.505108,-0.101103,531888,180173,TQ318801,Yes
SE1 0NT,51.505348,-0.10092,531900,180200,TQ319801,No
SE1 0NU,51.505652,-0.100807,531907,180234,TQ319802,No
SE1 0NW,51.503987,-0.096841,532187,180056,TQ321800,Yes
SE1 0NX,51.505034,-0.098743,532052,180169,TQ320801,No
SE1 0NY,51.504426,-0.099517,532000,180100,TQ320800,No
SE1 0NZ,51.505253,-0.100002,531964,180191,TQ319801,Yes
SE1 0PA,51.503301,-0.101135,531891,179972,TQ318799,No
SE1 0PB,51.50349,-0.101098,531893,179993,TQ318799,No
SE1 0PD,51.502676,-0.102472,531800,179900,TQ318799,No
SE1 0PE,51.503528,-0.099555,532000,180000,TQ319800,No
SE1 0PF,51.50445,-0.100957,531900,180100,TQ319801,No
SE1 0PG,51.50438,-0.096638,532200,180100,TQ321801,No
SE1 0PH,51.503504,-0.098115,532100,180000,TQ320799,No
SE1 0PJ,51.502582,-0.096712,532200,179900,TQ322798,No
SE1 0PL,51.502582,-0.096712,532200,179900,TQ322798,No
SE1 0PN,51.505236,-0.09676,532189,180195,TQ321801,Yes
SE1 0PP,51.502582,-0.096712,532200,179900,TQ322798,No
SE1 0PQ,51.504426,-0.099517,532000,180100,TQ320800,No
SE1 0PR,51.492762,-0.080152,533378,178838,TQ333788,No
SE1 0PS,51.492762,-0.080152,533378,178838,TQ333788,No
SE1 0PT,51.502722,-0.105352,531600,179900,TQ315798,No
SE1 0PU,51.502722,-0.105352,531600,179900,TQ315798,No
SE1 0PW,51.502689,-0.101088,531896,179904,TQ318799,No
SE1 0PX,51.505236,-0.09676,532189,180195,TQ321801,No
SE1 0PY,51.502948,-0.104276,531674,179927,TQ316799,Yes
SE1 0PZ,51.502705,-0.102615,531790,179903,TQ317799,Yes
SE1 0QA,51.502451,-0.103058,531760,179874,TQ317798,Yes
SE1 0QB,51.50242,-0.103895,531702,179869,TQ317798,Yes
SE1 0QD,51.500855,-0.101107,531900,179700,TQ318796,No